station_id,station_name,branch_primary,city_area,county_borough,state,latitude,longitude,geometry_intent,eesr_type,domain_type,representation_seed,source_system,station_source_url,coordinate_basis,notes
atlantic_terminal,Atlantic Terminal,City Terminal Zone,Brooklyn,Brooklyn,NY,40.684000,-73.976000,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,Major Brooklyn terminal
grand_central_madison,Grand Central Madison,City Terminal Zone,Manhattan,Manhattan,NY,40.752700,-73.977200,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,Manhattan terminal
penn_station,Penn Station,City Terminal Zone,Manhattan,Manhattan,NY,40.750600,-73.993500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,Manhattan terminal
long_island_city,Long Island City,City Terminal Zone,Long Island City,Queens,NY,40.741300,-73.956500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,Queens terminal
hunterspoint_avenue,Hunterspoint Avenue,City Terminal Zone,Long Island City,Queens,NY,40.742000,-73.947500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
woodside,Woodside,Main Line,Woodside,Queens,NY,40.745800,-73.902900,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
forest_hills,Forest Hills,Main Line,Forest Hills,Queens,NY,40.719600,-73.844800,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
kew_gardens,Kew Gardens,Main Line,Kew Gardens,Queens,NY,40.709600,-73.830100,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
jamaica,Jamaica,Main Line,Jamaica,Queens,NY,40.699600,-73.808500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,Major transfer hub
hollis,Hollis,Main Line,Hollis,Queens,NY,40.711200,-73.766500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
queens_village,Queens Village,Main Line,Queens Village,Queens,NY,40.717000,-73.736500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
bellerose,Bellerose,Main Line,Bellerose,Nassau,NY,40.724300,-73.716000,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
floral_park,Floral Park,Main Line,Floral Park,Nassau,NY,40.724800,-73.704300,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
new_hyde_park,New Hyde Park,Main Line,New Hyde Park,Nassau,NY,40.735100,-73.687900,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
merillon_avenue,Merillon Avenue,Main Line,Garden City Park,Nassau,NY,40.735600,-73.662900,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
mineola,Mineola,Main Line,Mineola,Nassau,NY,40.740900,-73.640700,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
carle_place,Carle Place,Main Line,Carle Place,Nassau,NY,40.752600,-73.610400,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
westbury,Westbury,Main Line,Westbury,Nassau,NY,40.755700,-73.587600,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
hicksville,Hicksville,Main Line,Hicksville,Nassau,NY,40.767000,-73.528400,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
bethpage,Bethpage,Ronkonkoma Branch,Bethpage,Nassau,NY,40.743200,-73.482100,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
farmingdale,Farmingdale,Ronkonkoma Branch,Farmingdale,Nassau,NY,40.734800,-73.445200,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
pinelawn,Pinelawn,Ronkonkoma Branch,Pinelawn,Suffolk,NY,40.746100,-73.400400,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
wyandanch,Wyandanch,Ronkonkoma Branch,Wyandanch,Suffolk,NY,40.753900,-73.360700,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
deer_park,Deer Park,Ronkonkoma Branch,Deer Park,Suffolk,NY,40.769500,-73.293800,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
brentwood,Brentwood,Ronkonkoma Branch,Brentwood,Suffolk,NY,40.780700,-73.246200,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
central_islip,Central Islip,Ronkonkoma Branch,Central Islip,Suffolk,NY,40.790700,-73.194800,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
ronkonkoma,Ronkonkoma,Ronkonkoma Branch,Ronkonkoma,Suffolk,NY,40.808400,-73.105900,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
medford,Medford,Ronkonkoma Branch,Medford,Suffolk,NY,40.817600,-72.989600,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
yaphank,Yaphank,Ronkonkoma Branch,Yaphank,Suffolk,NY,40.836800,-72.917000,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
riverhead,Riverhead,Ronkonkoma/Greenport Branch,Riverhead,Suffolk,NY,40.917000,-72.662000,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
mattituck,Mattituck,Ronkonkoma/Greenport Branch,Mattituck,Suffolk,NY,40.991200,-72.535300,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
southold,Southold,Ronkonkoma/Greenport Branch,Southold,Suffolk,NY,41.064000,-72.426200,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
greenport,Greenport,Ronkonkoma/Greenport Branch,Greenport,Suffolk,NY,41.099800,-72.363000,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
babylon,Babylon Branch,Babylon,Babylon,Suffolk,NY,40.700700,-73.324500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
massapequa,Massapequa,Babylon Branch,Massapequa,Nassau,NY,40.677900,-73.469600,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
massapequa_park,Massapequa Park,Babylon Branch,Massapequa Park,Nassau,NY,40.680400,-73.455100,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
seaford,Seaford,Babylon Branch,Seaford,Nassau,NY,40.675900,-73.488200,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
wantagh,Wantagh,Babylon Branch,Wantagh,Nassau,NY,40.672000,-73.510100,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
bellmore,Bellmore,Babylon Branch,Bellmore,Nassau,NY,40.668700,-73.528700,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
merrick,Merrick,Babylon Branch,Merrick,Nassau,NY,40.662900,-73.551500,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
freeport,Freeport,Babylon Branch,Freeport,Nassau,NY,40.657600,-73.582700,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
baldwin,Baldwin,Babylon Branch,Baldwin,Nassau,NY,40.656500,-73.607700,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
rockville_centre,Rockville Centre,Babylon Branch,Rockville Centre,Nassau,NY,40.658700,-73.646700,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
lynbrook,Lynbrook,Babylon/Long Beach Branch,Lynbrook,Nassau,NY,40.654800,-73.672300,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
st_albans,St. Albans,Montauk Branch,St. Albans,Queens,NY,40.691500,-73.765400,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
laurelton,Laurelton,Montauk Branch,Laurelton,Queens,NY,40.668500,-73.751400,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
rosedale,Rosedale,Montauk Branch,Rosedale,Queens,NY,40.665900,-73.735100,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
valley_stream,Valley Stream,Far Rockaway/Long Beach/West Hempstead,Valley Stream,Nassau,NY,40.664300,-73.704600,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
gibson,Gibson,Far Rockaway Branch,Valley Stream,Nassau,NY,40.649600,-73.701300,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
hewlett,Hewlett,Far Rockaway Branch,Hewlett,Nassau,NY,40.638400,-73.705400,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
woodmere,Woodmere,Far Rockaway Branch,Woodmere,Nassau,NY,40.631000,-73.712600,point,Entity,Station,Canonical seed,MTA LIRR,https://www.mta.info/stations/long-island-rail-road-stations,approx_station_or_city,
